Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,batch_size,beta1,beta2,data_dir,dataset_name,dropout_rate,gpu_ids,hidden_dim,is_train,loss_name,lr,lr_decay_gamma,lr_decay_iters,mlflow_root_dir,n_epochs,n_heads,n_layers,name,network_name,optimizer_name,phase,regression,run_name,save_dir,save_freq,scheduler_name,train_transform_name,val_transform_name,verbose,train_accuracy,train_loss,val_accuracy,val_loss
2022-01-20 07:12:55,2.2h,2968ab37a70c4c43b8dbb265441e16d0,layer_24_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,24,gat_node_ppi_final,gat_node,adam,train,False,layer_24_1500,./checkpoints,10,step,indegree,indegree,True,73.8995985097608,0.6692488789558411,72.29684442343253,0.743149995803833
2022-01-20 07:03:42,2.2h,ec0a8996053f4bed984ae16e7c10df86,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,20,gat_node_ppi_final,gat_node,adam,train,False,layer_20_1500,./checkpoints,10,step,indegree,indegree,True,73.85875836973747,0.5688121914863586,71.61626800557747,0.7167358994483948
2022-01-20 04:58:17,2.2h,64777606656346f58a9ed0f3edfc6641,layer_24_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,24,gat_node_ppi_final,gat_node,adam,train,False,layer_24_1500,./checkpoints,10,step,indegree,indegree,True,73.86247110973959,0.5547316670417786,74.32750252841096,0.5448921918869019
2022-01-20 04:49:29,2.2h,d47de4d652724548afacd86d8c9fdbd8,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,20,gat_node_ppi_final,gat_node,adam,train,False,layer_20_1500,./checkpoints,10,step,indegree,indegree,True,73.84829519336786,0.582561731338501,74.34485730187133,0.5724048018455505
2022-01-20 02:43:42,2.2h,e7a14fdbdaa046ad8b952ca406c030f8,layer_24_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,24,gat_node_ppi_final,gat_node,adam,train,False,layer_24_1500,./checkpoints,10,step,indegree,indegree,True,73.90450061236102,0.7465840578079224,72.29639559308443,0.7058488726615906
2022-01-20 02:35:17,2.2h,1ea7097901394af3b251f0fba08643eb,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,20,gat_node_ppi_final,gat_node,adam,train,False,layer_20_1500,./checkpoints,10,step,indegree,indegree,True,73.83508362504863,0.6234179139137268,74.28366676441193,0.5641592741012573
2022-01-20 00:29:07,2.2h,feefac63a0ea4d4e9e1b16d0c98605ab,layer_24_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,24,gat_node_ppi_final,gat_node,adam,train,False,layer_24_1500,./checkpoints,10,step,indegree,indegree,True,73.83239952296915,0.5834034085273743,74.32510876655437,0.5709662437438965
2022-01-20 00:21:03,2.2h,f1deb036d338429cb549a96529ba394e,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,20,gat_node_ppi_final,gat_node,adam,train,False,layer_20_1500,./checkpoints,10,step,indegree,indegree,True,73.8389410172586,0.6354091167449951,74.3427627602468,0.5661906599998474
2022-01-19 22:11:21,2.3h,1aa5bf373d2f4b318cca487f0d69aa96,layer_24_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,24,gat_node_ppi_final,gat_node,adam,train,False,layer_24_1500,./checkpoints,10,step,indegree,indegree,True,73.82711168114795,0.6434063911437988,74.32540798678644,0.5707018375396729
2022-01-19 22:04:12,2.3h,554e762d7c5644b1bc240dd6613a623f,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,20,gat_node_ppi_final,gat_node,adam,train,False,layer_20_1500,./checkpoints,10,step,indegree,indegree,True,73.82966720348708,0.5580005645751953,74.32421110585814,0.6016232371330261
2022-01-19 20:06:38,2.2h,61015f4f129b4f0aa020ba1a694f8c66,layer_16_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,16,gat_node_ppi_final,gat_node,adam,train,False,layer_16_1500,./checkpoints,10,step,indegree,indegree,True,76.61222921910309,0.4925006031990051,74.50598739684382,0.5439596772193909
2022-01-19 20:02:25,2.2h,4f7c88faf9f949689999618569790829,layer_12_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,12,gat_node_ppi_final,gat_node,adam,train,False,layer_12_1500,./checkpoints,10,step,indegree,indegree,True,80.18153852088295,0.4215863049030304,80.93189149077504,0.4086417853832245
2022-01-19 19:57:45,2.2h,95d0fa2aa513409fb3c59bab069b297d,layer_8_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,8,gat_node_ppi_final,gat_node,adam,train,False,layer_8_1500,./checkpoints,10,step,indegree,indegree,True,83.15012327582605,0.3685533106327057,85.07728858594503,0.33149203658103943
2022-01-19 19:53:04,2.2h,1663cc024ec04f76a5ad8dae4bb40e18,layer_4_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,4,gat_node_ppi_final,gat_node,adam,train,False,layer_4_1500,./checkpoints,10,step,indegree,indegree,True,81.1859552349634,0.40850234031677246,82.666321565999,0.3835661709308624
2022-01-19 17:54:02,2.2h,3e7c5cef137a41d7b7e3be50c38c6757,layer_16_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,16,gat_node_ppi_final,gat_node,adam,train,False,layer_16_1500,./checkpoints,10,step,indegree,indegree,True,82.22875300153332,0.3854493796825409,79.08645070945117,0.4362579882144928
2022-01-19 17:51:03,2.2h,8b46561a97914003a371ce0eba3bf1b2,layer_12_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,12,gat_node_ppi_final,gat_node,adam,train,False,layer_12_1500,./checkpoints,10,step,indegree,indegree,True,83.11169400593396,0.36696943640708923,84.0455772257497,0.3502272963523865
2022-01-19 17:47:24,2.2h,cb8a89e40c5048069d38867c3fea43b5,layer_8_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,8,gat_node_ppi_final,gat_node,adam,train,False,layer_8_1500,./checkpoints,10,step,indegree,indegree,True,82.45577660555914,0.3818134665489197,84.39985398052676,0.3444600999355316
2022-01-19 17:43:59,2.2h,4d44d710236b43aeab0282088ad58895,layer_4_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,4,gat_node_ppi_final,gat_node,adam,train,False,layer_4_1500,./checkpoints,10,step,indegree,indegree,True,81.717150287215,0.39843350648880005,83.35153589745124,0.3709239065647125
2022-01-19 15:41:25,2.2h,ae8c3593821645799c371559a11a4762,layer_16_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,16,gat_node_ppi_final,gat_node,adam,train,False,layer_16_1500,./checkpoints,10,step,indegree,indegree,True,83.21132723222465,0.36643409729003906,84.76026475006134,0.33790460228919983
2022-01-19 15:39:39,2.2h,b823d675b61e4d0fb2e3a08c23f6ab51,layer_12_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,12,gat_node_ppi_final,gat_node,adam,train,False,layer_12_1500,./checkpoints,10,step,indegree,indegree,True,83.13541696802544,0.3689172565937042,84.75532761623211,0.3367745280265808
2022-01-19 15:37:06,2.2h,d997f299859c49ee8155f8a6145fa651,layer_8_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,8,gat_node_ppi_final,gat_node,adam,train,False,layer_8_1500,./checkpoints,10,step,indegree,indegree,True,83.23548415093975,0.3670901954174042,85.31397178951651,0.32697632908821106
2022-01-19 15:34:56,2.2h,e66cd163e46249ea86e38f29faa3ff21,layer_4_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,4,gat_node_ppi_final,gat_node,adam,train,False,layer_4_1500,./checkpoints,10,step,indegree,indegree,True,80.27900196405552,0.4211633503437042,81.85767888881574,0.3948020339012146
2022-01-19 13:28:48,2.2h,515a684eb2e64ceeb1c8f87d8eff91ff,layer_16_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,16,gat_node_ppi_final,gat_node,adam,train,False,layer_16_1500,./checkpoints,10,step,indegree,indegree,True,81.30995432204725,0.40026065707206726,81.30352301901245,0.3973555862903595
2022-01-19 13:28:17,2.2h,8aa33ac237fd49899807b68f2c1184f7,layer_12_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,12,gat_node_ppi_final,gat_node,adam,train,False,layer_12_1500,./checkpoints,10,step,indegree,indegree,True,83.85972271778998,0.3547006845474243,85.50681922908899,0.321987122297287
2022-01-19 13:26:43,2.2h,e7aeefb6833a4dc499a64d6b9d577b4f,layer_8_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,8,gat_node_ppi_final,gat_node,adam,train,False,layer_8_1500,./checkpoints,10,step,indegree,indegree,True,82.87719670450126,0.37429362535476685,84.79946260046319,0.3378154933452606
2022-01-19 13:25:51,2.2h,3daad192f35f43ffa3757f110ebd51fe,layer_4_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,4,gat_node_ppi_final,gat_node,adam,train,False,layer_4_1500,./checkpoints,10,step,indegree,indegree,True,80.98546727484883,0.4122473895549774,82.16408040646076,0.3924139738082886
2022-01-19 11:13:52,2.2h,dbfd1e504cd4417baea75443df37caa3,layer_8_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,8,gat_node_ppi_final,gat_node,adam,train,False,layer_8_1500,./checkpoints,10,step,indegree,indegree,True,83.69346911353912,0.35812950134277344,85.83057552019437,0.3178595304489136
2022-01-19 11:13:46,2.2h,71e7a15071b043c4820390acb5074b7b,layer_4_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,4,gat_node_ppi_final,gat_node,adam,train,False,layer_4_1500,./checkpoints,10,step,indegree,indegree,True,80.95965489197694,0.41305801272392273,82.13655214510985,0.3929551839828491
2022-01-19 11:13:45,2.2h,2e1c7daff8c0449e9c4d6ce99e17e15a,layer_12_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,12,gat_node_ppi_final,gat_node,adam,train,False,layer_12_1500,./checkpoints,10,step,indegree,indegree,True,81.80434342362845,0.39065662026405334,82.31249364157007,0.3804303705692291
2022-01-19 11:13:44,2.3h,232f555c520648fd89c435267bf83c87,layer_16_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,1,16,gat_node_ppi_final,gat_node,adam,train,False,layer_16_1500,./checkpoints,10,step,indegree,indegree,True,78.16593858388703,0.46348249912261963,78.04366820066906,0.46853896975517273
2022-01-19 10:10:40,,c80d51f6cb224b62ad0fa273d046e6b0,layer_12_1500,LOCAL,gnn/train.py,s84000,RUNNING,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,4,12,gat_node_ppi_final,gat_node,adam,train,False,layer_12_1500,./checkpoints,10,step,indegree,indegree,True,78.2091092317039,0.4635070264339447,76.99654699852185,0.4848286807537079
2022-01-19 09:16:05,,d91b7e388eda49cfbd9e559a2a6e61b4,layer_8_1500,LOCAL,gnn/train.py,s84000,RUNNING,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,4,8,gat_node_ppi_final,gat_node,adam,train,False,layer_8_1500,./checkpoints,10,step,indegree,indegree,True,82.71639166674703,0.37892112135887146,84.58596896487754,0.34539079666137695
2022-01-19 08:03:31,2.2h,f17c28b633f8494688c3a4c3ea6c46a0,layer_4_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,4,4,gat_node_ppi_final,gat_node,adam,train,False,layer_4_1500,./checkpoints,10,step,indegree,indegree,True,83.53586249682569,0.36552536487579346,85.48557459261166,0.3336871266365051
2022-01-19 07:51:43,2.3h,b4c2face37424b04ab1c2d99deef33da,layer_12_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,4,12,gat_node_ppi_final,gat_node,adam,train,False,layer_12_1500,./checkpoints,10,step,indegree,indegree,True,78.68459711145613,0.4558497667312622,79.26523479811611,0.44770219922065735
2022-01-19 07:00:45,2.3h,2ff2846e12054a7293fb8cb968e28133,layer_8_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,4,8,gat_node_ppi_final,gat_node,adam,train,False,layer_8_1500,./checkpoints,10,step,indegree,indegree,True,81.95556927072786,0.39328357577323914,83.71015134559339,0.36031511425971985
2022-01-19 05:51:17,2.2h,e00881d898724258976e2f2aabbd66a8,layer_4_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,4,4,gat_node_ppi_final,gat_node,adam,train,False,layer_4_1500,./checkpoints,10,step,indegree,indegree,True,84.0339964833441,0.3570553958415985,85.98497315994518,0.3225003480911255
2022-01-19 05:33:26,1.0min,6f4905d4d4cf4db0a495df09841ca1a3,layer_24_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,4,24,gat_node_ppi_final,gat_node,adam,train,False,layer_24_1500,./checkpoints,10,step,indegree,indegree,True,,,,
2022-01-19 05:33:08,1.9min,3ed6f8601ce7436380285d74adc02080,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,4,20,gat_node_ppi_final,gat_node,adam,train,False,layer_20_1500,./checkpoints,10,step,indegree,indegree,True,,,,
2022-01-19 05:29:36,2.3min,71626fc5883f40b7b39b40a9b6610046,layer_16_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,4,16,gat_node_ppi_final,gat_node,adam,train,False,layer_16_1500,./checkpoints,10,step,indegree,indegree,True,73.84143224972757,1.044100046157837,74.31673060005626,0.6181148290634155
2022-01-19 05:29:33,2.4h,e0ac77c238c6479d8ae8fa8a910ccbd7,layer_12_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,4,12,gat_node_ppi_final,gat_node,adam,train,False,layer_12_1500,./checkpoints,10,step,indegree,indegree,True,77.76485015638511,0.4703218936920166,77.28170387968953,0.4829498827457428
2022-01-19 04:45:19,2.3h,4227ea13d9534f899ef7ea5b8b3000ea,layer_8_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,4,8,gat_node_ppi_final,gat_node,adam,train,False,layer_8_1500,./checkpoints,10,step,indegree,indegree,True,81.03828140319071,0.41305994987487793,82.63759642371978,0.38621947169303894
2022-01-19 03:38:57,2.2h,67ba2486822a403abc1cd3a958b7eea5,layer_4_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,4,4,gat_node_ppi_final,gat_node,adam,train,False,layer_4_1500,./checkpoints,10,step,indegree,indegree,True,83.51898640590696,0.36564093828201294,85.32878319100425,0.333396315574646
2022-01-19 02:27:09,2.3h,4a8ca50f090f474faf41206e4c20555a,layer_8_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,4,8,gat_node_ppi_final,gat_node,adam,train,False,layer_8_1500,./checkpoints,10,step,indegree,indegree,True,83.09700377060089,0.3719217777252197,84.95026959742911,0.33712905645370483
2022-01-19 01:26:34,2.2h,11f80239f6b34beca78c097fe4f07e52,layer_4_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,4,4,gat_node_ppi_final,gat_node,adam,train,False,layer_4_1500,./checkpoints,10,step,indegree,indegree,True,83.76102169461669,0.36046308279037476,85.67528021974734,0.3283316493034363
2022-01-18 23:11:40,2.2h,288948e49a7d4f1595b4b47db4d8f3b2,layer_4_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,300,./mlruns/,1500,4,4,gat_node_ppi_final,gat_node,adam,train,False,layer_4_1500,./checkpoints,10,step,indegree,indegree,True,82.92019055517518,0.3765571415424347,84.60182763717752,0.3488336503505707
2022-01-18 21:50:08,,53de3d55ed984a7db0d36f7f1ba3c8dd,layer_4_1000,LOCAL,gnn/train.py,s84000,RUNNING,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,200,./mlruns/,1000,4,4,gat_node_ppi_final,gat_node,adam,train,False,layer_4_1000,./checkpoints,10,step,indegree,indegree,True,81.13736816558499,0.4117676317691803,82.49815979557273,0.3889881670475006
2022-01-18 20:19:42,1.5h,bec1cf168c824f019d02cf96cfdd048c,layer_4_1000,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,0.1,"[0, 1, 2, 3, 4, 5, 6, 7]",512,True,bce,0.0025,0.3,200,./mlruns/,1000,4,4,gat_node_ppi_final,gat_node,adam,train,False,layer_4_1000,./checkpoints,10,step,indegree,indegree,True,80.6662519970041,0.41989755630493164,81.77599176545921,0.401786208152771
