Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,batch_size,beta1,beta2,data_dir,dataset_name,ffn_dim,gpu_ids,hidden_dim,is_train,loss_name,lr,lr_decay_gamma,lr_decay_iters,mlflow_root_dir,n_epochs,n_layers,name,network_name,optimizer_name,phase,prob_survival,regression,run_name,save_dir,save_freq,scheduler_name,train_transform_name,val_transform_name,verbose,train_accuracy,train_loss,val_accuracy,val_loss
2021-12-21 15:30:44,2.3h,3b3b0579f3af477b8e2a4902072d455a,layer_8_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,8,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_8_1500,./checkpoints,10,step,indegree,indegree,True,99.82381361080841,0.004546556156128645,99.66262918833519,0.028762077912688255
2021-12-21 15:16:46,2.2h,293d6553916345289d9457e4ec2884d4,layer_4_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,4,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_4_1500,./checkpoints,10,step,indegree,indegree,True,99.87873323239825,0.0026595534291118383,99.52244450960796,0.049243293702602386
2021-12-21 13:15:06,2.3h,0b30e7e3dd49412098cb8de57ba2c3b9,layer_8_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,8,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_8_1500,./checkpoints,10,step,indegree,indegree,True,99.87556695629253,0.0025825207121670246,99.67759019993896,0.023289406672120094
2021-12-21 13:04:38,2.2h,efbdcd62a9d7402aabdd9e2a7e8c0834,layer_4_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,4,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_4_1500,./checkpoints,10,step,indegree,indegree,True,99.8268995245764,0.005039389245212078,99.55251614293152,0.042237699031829834
2021-12-21 10:59:31,2.3h,d4bcfc099f7645bcae0694e842338e1d,layer_8_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,8,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_8_1500,./checkpoints,10,step,indegree,indegree,True,99.87424901395411,0.0027450737543404102,99.65799127473804,0.027751469984650612
2021-12-21 10:52:35,2.2h,18fd60ca18c141f8a4eff8e96833494b,layer_4_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,4,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_4_1500,./checkpoints,10,step,indegree,indegree,True,99.77652841130087,0.0059400503523647785,99.5468309585221,0.048644982278347015
2021-12-21 08:43:52,2.3h,d2b4434924874efb83c974f8b98719cd,layer_8_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,8,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_8_1500,./checkpoints,10,step,indegree,indegree,True,99.85439951654017,0.003225762862712145,99.65484946230124,0.02779499627649784
2021-12-21 08:40:30,2.2h,823f45588c5a42ba80ff702eb3d4ecbd,layer_4_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,4,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_4_1500,./checkpoints,10,step,indegree,indegree,True,99.84625077549656,0.00416685501113534,99.50778271823629,0.04890936240553856
2021-12-21 06:25:33,2.2h,3a577ac2d741456a864c8f788afbe980,layer_4_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,4,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_4_1500,./checkpoints,10,step,indegree,indegree,True,99.84136474536389,0.004079359117895365,99.52708242320513,0.049856141209602356
2021-12-21 06:25:31,2.3h,678a2fabfdfb4cde8fa2ef75c78f652b,layer_8_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,8,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_8_1500,./checkpoints,10,step,indegree,indegree,True,99.86645386719641,0.003271790686994791,99.6614323074069,0.02653072401881218
2021-12-11 22:54:14,2.4h,6385a99bbc68448b93877bf64dc39def,layer_16_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,16,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_16_1500,./checkpoints,10,step,indegree,indegree,True,99.88242989993282,0.0022289820481091738,99.7199298627776,0.019091123715043068
2021-12-11 21:55:55,2.3h,9ea271954263431b9a235e19ed925a55,layer_12_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,12,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_12_1500,./checkpoints,10,step,indegree,indegree,True,99.88189950850395,0.002328552771359682,99.68342499446443,0.02389913983643055
2021-12-11 20:31:46,2.4h,5049c2facd09438ab00126866fa254ba,layer_16_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,16,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_16_1500,./checkpoints,10,step,indegree,indegree,True,99.88244597240036,0.0022322731092572212,99.68791329794556,0.020716572180390358
2021-12-11 19:36:45,2.3h,1cbb74ae27c544c88aa082957a21d460,layer_12_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,12,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_12_1500,./checkpoints,10,step,indegree,indegree,True,99.84496497809323,0.0036241156049072742,99.6849210956248,0.02624751627445221
2021-12-11 18:09:21,2.4h,cd3eb93a389a4788a6f2d3424a71a8db,layer_16_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,16,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_16_1500,./checkpoints,10,step,indegree,indegree,True,99.8825745521407,0.0022553959861397743,99.6885117384097,0.02324626035988331
2021-12-11 17:17:35,2.3h,4919766002a5474fbaab4438d95845df,layer_12_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,12,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_12_1500,./checkpoints,10,step,indegree,indegree,True,99.88193165343903,0.002296817721799016,99.69943327688044,0.021792877465486526
2021-12-11 15:46:56,2.4h,9152b0d430614f3aae34d00df86f4f9c,layer_16_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,16,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_16_1500,./checkpoints,10,step,indegree,indegree,True,99.88230132019248,0.0022369164507836103,99.70137820838893,0.022006314247846603
2021-12-11 14:58:25,2.3h,46d6e219e2a0435da73d2de45df749cd,layer_12_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,12,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_12_1500,./checkpoints,10,step,indegree,indegree,True,99.8791832614894,0.002557032974436879,99.68387382481254,0.02271719090640545
2021-12-11 13:21:40,2.4h,fd3dce21ece644d488da6055dca66c30,layer_16_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,16,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_16_1500,./checkpoints,10,step,indegree,indegree,True,99.87699740590374,0.002408786443993449,99.69973249711252,0.023711690679192543
2021-12-11 12:36:20,2.4h,514f7047e5bf41ae82c51583f8d83f7a,layer_12_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,12,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_12_1500,./checkpoints,10,step,indegree,indegree,True,99.88226917525739,0.0022858353331685066,99.69509458351536,0.024368830025196075
2021-12-11 10:49:53,2.5h,83191666906446cebc9bec1ebe4b5a3f,layer_20_pb10,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,1.0,False,layer_20_pb10,./checkpoints,10,step,indegree,indegree,True,99.88259062460824,0.0022142454981803894,99.61355707027487,0.035811763256788254
2021-12-11 10:08:51,2.4h,bcd7644f1c40485eb7c47b5243040f85,layer_20_pb06,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,0.6,False,layer_20_pb06,./checkpoints,10,step,indegree,indegree,True,99.8819637983741,0.0023983484134078026,99.6932992621229,0.02862904779613018
2021-12-11 08:21:57,2.5h,9952c00089994e7d87b6f93ee33ff9d2,layer_20_pb10,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,1.0,False,layer_20_pb10,./checkpoints,10,step,indegree,indegree,True,99.8824620448679,0.0022142508532851934,99.60308436215223,0.037411969155073166
2021-12-11 07:44:59,2.4h,32f53c9f6b99498d9d24cc6905ebc758,layer_20_pb06,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,0.6,False,layer_20_pb06,./checkpoints,10,step,indegree,indegree,True,99.87908682668414,0.0025851409882307053,99.67624370889462,0.027453988790512085
2021-12-11 05:53:56,2.5h,ccdef450a7524eefad9a49b1fbf246dd,layer_20_pb10,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,1.0,False,layer_20_pb10,./checkpoints,10,step,indegree,indegree,True,99.88271920434858,0.002213923493400216,99.59246204391357,0.040423180907964706
2021-12-11 05:21:07,2.4h,dee800a98bb44f32b1757058d77e1049,layer_20_pb06,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,0.6,False,layer_20_pb06,./checkpoints,10,step,indegree,indegree,True,99.87704562330636,0.002544513437896967,99.70586651187007,0.025423191487789154
2021-12-11 03:26:00,2.5h,338223e0c0544c09bd069544580453a8,layer_20_pb10,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,1.0,False,layer_20_pb10,./checkpoints,10,step,indegree,indegree,True,99.8824620448679,0.0022152785677462816,99.59829683843903,0.038310643285512924
2021-12-11 02:57:13,2.4h,de647554782d4ae3918db4fdc50c534d,layer_20_pb06,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,0.6,False,layer_20_pb06,./checkpoints,10,step,indegree,indegree,True,99.87963329058057,0.0024244957603514194,99.67848786063519,0.029106073081493378
2021-12-11 00:55:06,2.5h,ad34ef441ab44231a08a1efb46bb2ae8,layer_20_pb10,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,1.0,False,layer_20_pb10,./checkpoints,10,step,indegree,indegree,True,99.8824620448679,0.0022142434027045965,99.58273738637111,0.04218967631459236
2021-12-11 00:30:16,2.4h,195efdd0d13d41199676b173ca82ca6b,layer_20_pb06,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,0.6,False,layer_20_pb06,./checkpoints,10,step,indegree,indegree,True,99.88051727629535,0.0023556684609502554,99.69703951502385,0.02672363445162773
2021-12-10 22:22:24,2.5h,68f9c288d5d948a696628c2bddae096c,layer_24_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,24,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_24_1500,./checkpoints,10,step,indegree,indegree,True,99.88236561006265,0.0022514176089316607,99.69988210722856,0.020671404898166656
2021-12-10 22:00:36,2.4h,6aa5aecaeba241378b814a6765d9168b,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_20_1500,./checkpoints,10,step,indegree,indegree,True,99.88251026227053,0.0022362126037478447,99.70885871419082,0.020189058035612106
2021-12-10 19:53:14,2.5h,893896e938d54c13bdce24eb5e5d9ff4,layer_24_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,24,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_24_1500,./checkpoints,10,step,indegree,indegree,True,99.88107981265932,0.002379840239882469,99.69419692281913,0.020581070333719254
2021-12-10 19:34:52,2.4h,dd126394792b4bfdbe449b48b443766c,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_20_1500,./checkpoints,10,step,indegree,indegree,True,99.87317215862882,0.0026980943512171507,99.70466963094177,0.019977843388915062
2021-12-10 17:24:03,2.5h,d27b12604a5146fe937f57aedf7a9e50,layer_24_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,24,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_24_1500,./checkpoints,10,step,indegree,indegree,True,99.88233346512757,0.0022443949710577726,99.6952441936314,0.02121012657880783
2021-12-10 17:09:10,2.4h,3bafb1092d464ceeb15c83413dc20e21,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_20_1500,./checkpoints,10,step,indegree,indegree,True,99.88244597240036,0.0022317590191960335,99.7182841515012,0.021984703838825226
2021-12-10 14:54:55,2.5h,9f3e26787a444097a693a3df00e1bb8f,layer_24_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,24,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_24_1500,./checkpoints,10,step,indegree,indegree,True,99.8818834360364,0.0022712573409080505,99.70317352978138,0.02450241521000862
2021-12-10 14:43:22,2.4h,06188244fc77404a9bb8f16a5104e749,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_20_1500,./checkpoints,10,step,indegree,indegree,True,99.88236561006265,0.0022305126767605543,99.7103548153512,0.0198457483202219
2021-12-10 12:23:01,2.5h,3e45712c3c2d4b5db752e51e868f3ceb,layer_24_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,24,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_24_1500,./checkpoints,10,step,indegree,indegree,True,99.8824620448679,0.002225582953542471,99.70945715465497,0.021691439673304558
2021-12-10 12:15:30,2.5h,f57e4363f8844865b6a83b372d25f88f,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_20_1500,./checkpoints,10,step,indegree,indegree,True,99.88222095785477,0.0022413767874240875,99.6813304528399,0.02478300966322422
2021-12-10 12:04:31,1.3min,8c095de66c8c432b89d4d4f59f38892b,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_20_1500,./checkpoints,10,step,indegree,indegree,True,,,,
2021-12-10 11:27:35,1.9min,4e9522ccd62e4541b172b4ce0250c018,layer_20_pb10,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,1.0,False,layer_20_pb10,./checkpoints,10,step,indegree,indegree,True,,,,
2021-12-10 11:27:29,1.8min,29475e7b1eb449b9a8a398a7865c580b,layer_20_pb06,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,0.6,False,layer_20_pb06,./checkpoints,10,step,indegree,indegree,True,,,,
2021-12-10 11:24:46,1.7min,9d30e4272e6440078d6fcbc344108ec5,layer_24_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,24,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_24_1500,./checkpoints,10,step,indegree,indegree,True,,,,
2021-12-10 11:24:42,1.8min,bcf11978e02f4b9a864c72d85a08c9b2,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,64,0.9,0.9,./inputs/PPI/,ppi,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,bce,0.0025,0.3,300,./mlruns/,1500,20,gmlp_node_ppi_final,gmlp_node,adam,train,0.8,False,layer_20_1500,./checkpoints,10,step,indegree,indegree,True,,,,
