Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,batch_size,beta1,beta2,data_dir,dataset_name,ffn_dim,gpu_ids,hidden_dim,is_train,loss_name,lr,lr_decay_gamma,lr_decay_iters,mean,mlflow_root_dir,n_epochs,n_layers,name,network_name,optimizer_name,phase,prob_survival,regression,run_name,save_dir,save_freq,scheduler_name,std,train_transform_name,val_transform_name,verbose,train_accuracy,train_loss,val_accuracy,val_loss
2021-12-09 19:27:18,20.1min,fb20133775474b62ac0f516010e70dc3,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,300,"[0.4741, 0.6353, -0.0014]",./mlruns/,1500,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,True,layer_20_1500,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0.05121985450387001,0.05121985450387001,0.5366033315658569,0.5366033911705017
2021-12-09 19:07:00,20.2min,5d228bf1f8a44da7b3a8813e01b191cb,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,300,"[0.4741, 0.6353, -0.0014]",./mlruns/,1500,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,True,layer_20_1500,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0.04443996772170067,0.04443996399641037,0.6009985208511353,0.6009985208511353
2021-12-09 18:46:43,20.2min,29d7731f624d4cc09b324cb0b50953d7,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,300,"[0.4741, 0.6353, -0.0014]",./mlruns/,1500,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,True,layer_20_1500,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0.030694780871272087,0.030694780871272087,0.6406726837158203,0.6406726241111755
2021-12-09 18:26:23,20.3min,2cfe869d931f4417bcc318a642585697,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,300,"[0.4741, 0.6353, -0.0014]",./mlruns/,1500,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,True,layer_20_1500,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0.053520962595939636,0.053520962595939636,0.6375122666358948,0.6375122666358948
2021-12-09 18:04:11,22.2min,726f0c86b0404492acc233c6bd464559,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,300,"[0.4741, 0.6353, -0.0014]",./mlruns/,1500,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,True,layer_20_1500,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0.11236593127250671,0.11236593872308731,0.5540614128112793,0.5540614724159241
2021-12-09 17:32:40,,7b3ccdf728a744af8d8fcfc00f61c9bf,layer_20_1000,LOCAL,gnn/train.py,s84000,RUNNING,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,200,"[0.4741, 0.6353, -0.0014]",./mlruns/,1000,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,True,layer_20_1000,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0.9215101599693298,0.9215100407600403,1.5325103998184204,1.5325102806091309
2021-12-09 17:20:08,12.5min,b60561049add4438a570a8e67b81e6ce,layer_20_1000,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,200,"[0.4741, 0.6353, -0.0014]",./mlruns/,1000,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,True,layer_20_1000,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0.1490624099969864,0.1490623950958252,0.7220582962036133,0.7220583558082581
2021-12-09 17:07:54,12.2min,5fd24e9ce8e04a20884c47a99e9081f2,layer_20_1000,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,200,"[0.4741, 0.6353, -0.0014]",./mlruns/,1000,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,True,layer_20_1000,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0.14227932691574097,0.14227931201457977,0.6250489950180054,0.6250489950180054
2021-12-09 16:55:18,12.6min,c0bf6976199447bba197ca69584c20d7,layer_20_1000,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,200,"[0.4741, 0.6353, -0.0014]",./mlruns/,1000,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,True,layer_20_1000,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0.15910816192626953,0.15910817682743073,0.7294217348098755,0.729421854019165
2021-12-09 16:39:45,15.5min,9120136bab384a7c94bcd3c6bafd1bbc,layer_20_1000,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,200,"[0.4741, 0.6353, -0.0014]",./mlruns/,1000,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,True,layer_20_1000,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0.1375403106212616,0.1375403106212616,0.7857440114021301,0.7857440710067749
2021-12-09 16:19:52,6.2min,651c103459bb45cea9a4c91b513a3c73,layer_20_500,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,100,"[0.4741, 0.6353, -0.0014]",./mlruns/,500,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,True,layer_20_500,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0.7859597206115723,0.7859596014022827,1.2829992771148682,1.2829992771148682
2021-12-09 16:13:38,6.2min,34d1e06de69343a3a7c24bbee124d599,layer_20_500,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,100,"[0.4741, 0.6353, -0.0014]",./mlruns/,500,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,True,layer_20_500,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0.5064396858215332,0.5064396858215332,1.0805503129959106,1.080550193786621
2021-12-09 16:07:30,6.1min,a2902840495b4834a11c9e169303af7b,layer_20_500,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,100,"[0.4741, 0.6353, -0.0014]",./mlruns/,500,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,True,layer_20_500,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0.5782731771469116,0.5782731175422668,1.0877102613449097,1.0877103805541992
2021-12-09 16:01:06,6.3min,abf92a157296474a98732a27c30366cc,layer_20_500,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,100,"[0.4741, 0.6353, -0.0014]",./mlruns/,500,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,True,layer_20_500,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0.6690575480461121,0.6690575480461121,1.1411365270614624,1.1411364078521729
2021-12-09 15:52:14,8.8min,a560515dbedb4eb0ad7235d1848a14ab,layer_20_500,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,100,"[0.4741, 0.6353, -0.0014]",./mlruns/,500,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,True,layer_20_500,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0.5416093468666077,0.5416093468666077,1.0414072275161743,1.0414072275161743
2021-12-09 07:02:34,23.9min,3a6cf4c37e864d479e976621d6f34874,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,300,"[0.4741, 0.6353, -0.0014]",./mlruns/,1500,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,False,layer_20_1500,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0,0.0628059059381485,0,0.5388342142105103
2021-12-09 06:38:06,24.4min,e2eedce223bc49218630be156fb0e5d8,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,300,"[0.4741, 0.6353, -0.0014]",./mlruns/,1500,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,False,layer_20_1500,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0,0.05028622969985008,0,0.7009413242340088
2021-12-09 06:14:13,23.8min,914b1762c277439c9a7689876684c3fe,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,300,"[0.4741, 0.6353, -0.0014]",./mlruns/,1500,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,False,layer_20_1500,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0,0.0330449603497982,0,0.5111748576164246
2021-12-09 05:49:49,24.4min,c40594bd0fc64513a438d4531115ae44,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,300,"[0.4741, 0.6353, -0.0014]",./mlruns/,1500,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,False,layer_20_1500,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0,0.06415583938360214,0,0.5707768201828003
2021-12-09 05:21:55,27.8min,f35653bd9d0b437f94d25e06311532f6,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,300,"[0.4741, 0.6353, -0.0014]",./mlruns/,1500,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,False,layer_20_1500,./checkpoints,10,step,"[12.5448, 8.8918, 0.7597]",pos_as_attr_label_normalize,pos_as_attr_label_normalize,True,0,0.12757733464241028,0,0.609271228313446
2021-12-09 05:10:48,,de9560dbcaea4e97bc33ef41e920236f,layer_20_1500,LOCAL,gnn/train.py,s84000,RUNNING,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,300,,./mlruns/,1500,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,False,layer_20_1500,./checkpoints,10,step,,pos_as_attr,pos_as_attr,True,0,17.69306182861328,0,21.09819793701172
2021-12-09 04:43:19,27.4min,bced80e8e780457fa0ab14026e67d9f7,layer_20_1500,LOCAL,gnn/train.py,s84000,FINISHED,1024,0.9,0.9,./inputs/FEM_STRESS_REG/,fem_stress_reg,2084,"[0, 1, 2, 3, 4, 5, 6, 7]",128,True,mse,0.0025,0.3,300,,./mlruns/,1500,20,gmlp_node_fem_stress_reg,gmlp_node,adam,train,0.8,False,layer_20_1500,./checkpoints,10,step,,pos_as_attr,pos_as_attr,True,0,4.722710132598877,0,15.943126678466797
